EMG Value,Status
1372,Close
1326,Close
1301,Close
1261,Close
1203,Close
1165,Close
1115,Close
1072,Close
1046,Close
1063,Close
1120,Close
1136,Close
1103,Close
1056,Close
1071,Close
945,Open
906,Open
882,Open
861,Open
846,Open
816,Open
800,Open
781,Open
767,Open
750,Open
742,Open
724,Open
718,Open
707,Open
703,Open
690,Open
695,Open
688,Open
682,Open
673,Open
677,Open
662,Open
636,Open
666,Open
671,Open
656,Open
640,Open
625,Open
642,Open
645,Open
654,Open
679,Open
659,Open
651,Open
637,Open
629,Open
637,Open
631,Open
635,Open
641,Open
636,Open
666,Open
673,Open
683,Open
673,Open
650,Open
641,Open
640,Open
629,Open
627,Open
624,Open
638,Open
635,Open
646,Open
653,Open
651,Open
631,Open
641,Open
644,Open
642,Open
638,Open
627,Open
630,Open
630,Open
626,Open
630,Open
623,Open
630,Open
631,Open
614,Open
625,Open
620,Open
624,Open
612,Open
619,Open
624,Open
642,Open
630,Open
642,Open
635,Open
649,Open
625,Open
645,Open
640,Open
640,Open
624,Open
650,Open
639,Open
651,Open
630,Open
693,Open
706,Open
739,Open
723,Open
737,Open
724,Open
726,Open
748,Open
731,Open
784,Open
775,Open
751,Open
773,Open
766,Open
812,Open
826,Open
855,Open
907,Open
892,Open
914,Open
890,Open
935,Open
980,Open
1268,Close
1233,Close
1233,Close
1203,Close
1210,Close
1223,Close
1229,Close
1202,Close
1229,Close
1244,Close
1200,Close
1161,Close
1156,Close
1145,Close
1103,Close
1071,Close
1204,Close
1200,Close
1301,Close
1325,Close
1361,Close
1332,Close
1290,Close
1294,Close
1333,Close
1328,Close
1375,Close
1360,Close
1311,Close
1267,Close
1235,Close
1198,Close
1179,Close
951,Open
963,Open
976,Open
1003,Close
976,Open
976,Open
1022,Close
987,Open
1071,Close
1140,Close
1136,Close
1095,Close
1081,Close
1089,Close
1133,Close
1118,Close
1148,Close
1105,Close
1204,Close
1235,Close
1277,Close
1391,Close
1390,Close
1334,Close
1367,Close
1357,Close
1326,Close
1279,Close
1287,Close
1253,Close
1216,Close
1233,Close
1225,Close
1247,Close
1126,Close
1121,Close
1142,Close
1137,Close
1146,Close
1108,Close
1066,Close
1053,Close
1023,Close
1137,Close
1111,Close
1126,Close
1093,Close
1079,Close
1037,Close
1014,Close
1091,Close
1069,Close
1072,Close
1136,Close
1200,Close
1171,Close
1147,Close
1110,Close
1088,Close
1065,Close
1093,Close
1073,Close
1055,Close
1081,Close
1217,Close
1243,Close
1296,Close
1346,Close
1296,Close
1264,Close
1233,Close
1194,Close
1325,Close
1323,Close
1315,Close
1332,Close
1360,Close
1427,Close
1415,Close
1365,Close
1425,Close
1522,Close
1498,Close
1197,Close
1286,Close
1259,Close
1227,Close
1188,Close
1170,Close
1149,Close
1131,Close
1194,Close
1233,Close
1205,Close
1206,Close
1200,Close
1253,Close
1239,Close
1200,Close
1095,Close
1114,Close
1115,Close
1110,Close
1136,Close
1178,Close
1170,Close
1174,Close
1168,Close
1158,Close
1178,Close
1168,Close
1201,Close
1172,Close
1166,Close
1165,Close
1003,Close
983,Open
976,Open
959,Open
1039,Close
1145,Close
1166,Close
1238,Close
1217,Close
1152,Close
1119,Close
1092,Close
1072,Close
1055,Close
1055,Close
1040,Close
1044,Close
1083,Close
1068,Close
1044,Close
1021,Close
1069,Close
1114,Close
1111,Close
1105,Close
1087,Close
1067,Close
1088,Close
1075,Close
1043,Close
1023,Close
1013,Close
979,Open
944,Open
951,Open
937,Open
907,Open
875,Open
842,Open
847,Open
834,Open
823,Open
801,Open
798,Open
854,Open
880,Open
907,Open
955,Open
971,Open
933,Open
890,Open
880,Open
938,Open
1003,Close
1035,Close
1014,Close
1098,Close
1147,Close
1123,Close
1104,Close
1082,Close
1101,Close
1094,Close
1045,Close
1063,Close
1015,Close
976,Open
974,Open
970,Open
998,Open
1045,Close
1009,Close
1088,Close
1482,Close
1410,Close
1382,Close
1356,Close
1283,Close
1287,Close
1257,Close
1263,Close
1260,Close
1264,Close
1210,Close
1178,Close
1119,Close
1088,Close
1046,Close
999,Open
1007,Close
1023,Close
1023,Close
1023,Close
1011,Close
1043,Close
1118,Close
1080,Close
1059,Close
1037,Close
993,Open
959,Open
973,Open
954,Open
930,Open
1023,Close
1021,Close
1167,Close
1063,Close
1059,Close
1059,Close
1038,Close
1057,Close
1018,Close
1014,Close
1014,Close
1008,Close
983,Open
975,Open
1077,Close
1067,Close
1023,Close
1008,Close
995,Open
979,Open
963,Open
788,Open
787,Open
784,Open
771,Open
778,Open
753,Open
751,Open
727,Open
730,Open
707,Open
695,Open
679,Open
688,Open
670,Open
662,Open
647,Open
651,Open
637,Open
646,Open
635,Open
642,Open
624,Open
631,Open
702,Open
671,Open
671,Open
664,Open
673,Open
704,Open
743,Open
720,Open
706,Open
703,Open
686,Open
672,Open
670,Open
671,Open
666,Open
681,Open
688,Open
717,Open
775,Open
784,Open
758,Open
754,Open
653,Open
628,Open
656,Open
645,Open
649,Open
630,Open
644,Open
638,Open
638,Open
631,Open
639,Open
621,Open
641,Open
622,Open
639,Open
625,Open
643,Open
638,Open
639,Open
635,Open
624,Open
619,Open
627,Open
615,Open
603,Open
609,Open
606,Open
614,Open
618,Open
619,Open
637,Open
645,Open
640,Open
641,Open
656,Open
644,Open
658,Open
674,Open
683,Open
689,Open
693,Open
698,Open
689,Open
685,Open
672,Open
686,Open
678,Open
679,Open
662,Open
688,Open
668,Open
674,Open
663,Open
688,Open
688,Open
690,Open
677,Open
702,Open
706,Open
735,Open
722,Open
727,Open
744,Open
764,Open
781,Open
820,Open
865,Open
841,Open
1021,Close
993,Open
977,Open
983,Open
945,Open
991,Open
1007,Close
1040,Close
1081,Close
1118,Close
1122,Close
1104,Close
1088,Close
1075,Close
1059,Close
1051,Close
1052,Close
1042,Close
1169,Close
1143,Close
1166,Close
1132,Close
1166,Close
1147,Close
1149,Close
1121,Close
1142,Close
1132,Close
1151,Close
1125,Close
1121,Close
1151,Close
1154,Close
1171,Close
1094,Close
1267,Close
1316,Close
1358,Close
1357,Close
1341,Close
1302,Close
1261,Close
1218,Close
1186,Close
1199,Close
1200,Close
1193,Close
1204,Close
1168,Close
1146,Close
863,Open
867,Open
913,Open
979,Open
966,Open
963,Open
960,Open
928,Open
951,Open
1087,Close
1098,Close
1082,Close
1034,Close
1014,Close
979,Open
958,Open
935,Open
975,Open
1003,Close
1022,Close
1043,Close
1062,Close
1123,Close
1123,Close
1107,Close
1091,Close
1074,Close
1068,Close
1091,Close
1057,Close
1018,Close
982,Open
967,Open
941,Open
901,Open
874,Open
841,Open
853,Open
1274,Close
1289,Close
1263,Close
1217,Close
1207,Close
1193,Close
1237,Close
1231,Close
1187,Close
1137,Close
1129,Close
1087,Close
1073,Close
1046,Close
1047,Close
1074,Close
1115,Close
1023,Close
1003,Close
978,Open
961,Open
963,Open
953,Open
1091,Close
1088,Close
1097,Close
1136,Close
1104,Close
1070,Close
1023,Close
1006,Close
955,Open
944,Open
912,Open
891,Open
631,Open
628,Open
623,Open
623,Open
624,Open
611,Open
624,Open
629,Open
639,Open
644,Open
658,Open
654,Open
652,Open
631,Open
640,Open
635,Open
617,Open
639,Open
640,Open
673,Open
709,Open
701,Open
697,Open
749,Open
754,Open
736,Open
747,Open
727,Open
728,Open
718,Open
717,Open
694,Open
687,Open
669,Open
688,Open
674,Open
679,Open
658,Open
671,Open
663,Open
666,Open
657,Open
670,Open
663,Open
659,Open
622,Open
629,Open
635,Open
626,Open
634,Open
628,Open
625,Open
624,Open
627,Open
639,Open
636,Open
637,Open
637,Open
635,Open
624,Open
639,Open
640,Open
655,Open
655,Open
656,Open
646,Open
656,Open
640,Open
671,Open
691,Open
665,Open
686,Open
675,Open
662,Open
659,Open
642,Open
637,Open
665,Open
662,Open
659,Open
640,Open
657,Open
667,Open
688,Open
694,Open
698,Open
682,Open
688,Open
667,Open
688,Open
747,Open
735,Open
724,Open
717,Open
731,Open
713,Open
710,Open
733,Open
748,Open
735,Open
729,Open
722,Open
758,Open
768,Open
758,Open
774,Open
751,Open
782,Open
783,Open
799,Open
775,Open
752,Open
738,Open
816,Open
849,Open
836,Open
847,Open
816,Open
789,Open
778,Open
784,Open
818,Open
839,Open
814,Open
830,Open
815,Open
789,Open
770,Open
816,Open
834,Open
913,Open
961,Open
939,Open
910,Open
954,Open
1022,Close
1014,Close
986,Open
1074,Close
1061,Close
1047,Close
1019,Close
973,Open
932,Open
991,Open
1011,Close
969,Open
956,Open
950,Open
930,Open
893,Open
886,Open
863,Open
869,Open
912,Open
1051,Close
1008,Close
988,Open
965,Open
937,Open
964,Open
941,Open
1006,Close
1050,Close
1039,Close
1074,Close
1035,Close
1023,Close
978,Open
965,Open
933,Open
943,Open
970,Open
1001,Close
944,Open
982,Open
976,Open
976,Open
958,Open
943,Open
914,Open
883,Open
899,Open
883,Open
857,Open
843,Open
834,Open
829,Open
829,Open
811,Open
788,Open
842,Open
849,Open
816,Open
808,Open
803,Open
799,Open
863,Open
878,Open
848,Open
866,Open
846,Open
859,Open
831,Open
853,Open
838,Open
822,Open
807,Open
798,Open
775,Open
797,Open
810,Open
801,Open
812,Open
784,Open
773,Open
739,Open
737,Open
814,Open
834,Open
910,Open
893,Open
883,Open
849,Open
826,Open
831,Open
870,Open
865,Open
848,Open
865,Open
860,Open
850,Open
900,Open
928,Open
900,Open
875,Open
841,Open
814,Open
818,Open
835,Open
901,Open
935,Open
916,Open
912,Open
960,Open
976,Open
961,Open
962,Open
951,Open
951,Open
942,Open
1018,Close
1001,Close
951,Open
944,Open
938,Open
932,Open
942,Open
921,Open
914,Open
889,Open
912,Open
893,Open
915,Open
945,Open
923,Open
944,Open
921,Open
917,Open
960,Open
969,Open
951,Open
944,Open
953,Open
973,Open
992,Open
979,Open
984,Open
970,Open
956,Open
944,Open
923,Open
913,Open
914,Open
899,Open
895,Open
1037,Close
1072,Close
1081,Close
1098,Close
1073,Close
1097,Close
1138,Close
1130,Close
1131,Close
1111,Close
1091,Close
1079,Close
1151,Close
1109,Close
1120,Close
1104,Close
1121,Close
1130,Close
1105,Close
1101,Close
1099,Close
1084,Close
1094,Close
1076,Close
1063,Close
1023,Close
1059,Close
1033,Close
1070,Close
1117,Close
1152,Close
1179,Close
1175,Close
1259,Close
1275,Close
1219,Close
1170,Close
1134,Close
1088,Close
1069,Close
1023,Close
1015,Close
976,Open
960,Open
1002,Close
999,Open
1039,Close
1034,Close
997,Open
976,Open
959,Open
1107,Close
1238,Close
1251,Close
1249,Close
1314,Close
1303,Close
1355,Close
1392,Close
1472,Close
1422,Close
1441,Close
1409,Close
1338,Close
1285,Close
1239,Close
1189,Close
939,Open
1011,Close
1095,Close
1136,Close
1110,Close
1098,Close
1226,Close
1280,Close
1259,Close
1217,Close
1165,Close
1121,Close
1072,Close
1040,Close
1007,Close
970,Open
995,Open
980,Open
865,Open
837,Open
815,Open
794,Open
771,Open
767,Open
762,Open
777,Open
759,Open
768,Open
761,Open
783,Open
775,Open
781,Open
802,Open
799,Open
793,Open
774,Open
753,Open
758,Open
774,Open
757,Open
683,Open
663,Open
675,Open
656,Open
657,Open
651,Open
657,Open
640,Open
646,Open
635,Open
643,Open
628,Open
634,Open
629,Open
626,Open
617,Open
626,Open
625,Open
621,Open
615,Open
624,Open
629,Open
649,Open
657,Open
665,Open
652,Open
656,Open
644,Open
657,Open
650,Open
651,Open
639,Open
656,Open
644,Open
656,Open
653,Open
673,Open
653,Open
656,Open
656,Open
671,Open
669,Open
691,Open
690,Open
688,Open
675,Open
661,Open
676,Open
688,Open
718,Open
704,Open
705,Open
704,Open
704,Open
691,Open
690,Open
686,Open
679,Open
671,Open
684,Open
685,Open
708,Open
694,Open
698,Open
688,Open
699,Open
709,Open
731,Open
829,Open
815,Open
811,Open
880,Open
886,Open
938,Open
931,Open
915,Open
897,Open
912,Open
977,Open
962,Open
965,Open
951,Open
944,Open
930,Open
923,Open
951,Open
945,Open
957,Open
950,Open
957,Open
1014,Close
989,Open
976,Open
973,Open
986,Open
949,Open
928,Open
890,Open
916,Open
895,Open
944,Open
926,Open
967,Open
980,Open
1040,Close
1099,Close
1142,Close
1168,Close
1165,Close
1119,Close
1023,Close
994,Open
1017,Close
1046,Close
1066,Close
1037,Close
1041,Close
1014,Close
1059,Close
1040,Close
1152,Close
1147,Close
1137,Close
1117,Close
1088,Close
1085,Close
1074,Close
889,Open
885,Open
891,Open
899,Open
906,Open
910,Open
965,Open
1056,Close
1040,Close
1035,Close
1038,Close
1046,Close
992,Open
967,Open
931,Open
949,Open
919,Open
903,Open
939,Open
923,Open
1187,Close
1207,Close
1257,Close
1256,Close
1220,Close
1241,Close
1221,Close
1175,Close
1143,Close
1094,Close
1102,Close
1083,Close
1091,Close
1087,Close
1040,Close
1020,Close
1008,Close
1059,Close
1061,Close
1023,Close
976,Open
1007,Close
1021,Close
972,Open
937,Open
927,Open
935,Open
915,Open
898,Open
896,Open
959,Open
1010,Close
1008,Close
1061,Close
1040,Close
1003,Close
833,Open
821,Open
825,Open
830,Open
797,Open
786,Open
780,Open
783,Open
779,Open
753,Open
758,Open
765,Open
752,Open
745,Open
782,Open
816,Open
785,Open
759,Open
759,Open
806,Open
784,Open
789,Open
1215,Close
1188,Close
1238,Close
1206,Close
1155,Close
1109,Close
1111,Close
1079,Close
1023,Close
982,Open
945,Open
935,Open
917,Open
921,Open
896,Open
898,Open
893,Open
880,Open
861,Open
875,Open
880,Open
848,Open
823,Open
815,Open
811,Open
841,Open
857,Open
868,Open
865,Open
845,Open
878,Open
852,Open
853,Open
842,Open
816,Open
801,Open
820,Open
802,Open
845,Open
848,Open
880,Open
816,Open
837,Open
816,Open
827,Open
814,Open
814,Open
817,Open
872,Open
943,Open
929,Open
917,Open
916,Open
880,Open
860,Open
848,Open
821,Open
818,Open
844,Open
903,Open
874,Open
847,Open
833,Open
814,Open
1129,Close
1109,Close
1071,Close
1059,Close
1008,Close
1003,Close
1009,Close
1017,Close
1058,Close
1069,Close
1155,Close
1120,Close
1071,Close
1067,Close
1104,Close
1078,Close
879,Open
876,Open
874,Open
894,Open
891,Open
889,Open
969,Open
1117,Close
1182,Close
1392,Close
1445,Close
1429,Close
1403,Close
1392,Close
1346,Close
1335,Close
1321,Close
1296,Close
1237,Close
1059,Close
1186,Close
1363,Close
1399,Close
1374,Close
1344,Close
1328,Close
1271,Close
1231,Close
1208,Close
1194,Close
1155,Close
1118,Close
1094,Close
1102,Close
1098,Close
1145,Close
1136,Close
1104,Close
1110,Close
1060,Close
1077,Close
1088,Close
1101,Close
1123,Close
1121,Close
1127,Close
1211,Close
1279,Close
1290,Close
1239,Close
1214,Close
1285,Close
1254,Close
1247,Close
1201,Close
1204,Close
1215,Close
1329,Close
1355,Close
1360,Close
1326,Close
1272,Close
1233,Close
1187,Close
1151,Close
1177,Close
1219,Close
1595,Close
1627,Close
1658,Close
1686,Close
1715,Close
1712,Close
1754,Close
1742,Close
1697,Close
1633,Close
1597,Close
1533,Close
1639,Close
1680,Close
1585,Close
1535,Close
1486,Close
1274,Close
1275,Close
1277,Close
1254,Close
1216,Close
1175,Close
1129,Close
1148,Close
1209,Close
1204,Close
1225,Close
1232,Close
1195,Close
1159,Close
1255,Close
1252,Close
1195,Close
1168,Close
1136,Close
1101,Close
1073,Close
1010,Close
1060,Close
1127,Close
1225,Close
1170,Close
1143,Close
1107,Close
1070,Close
1018,Close
1007,Close
969,Open
729,Open
734,Open
716,Open
708,Open
698,Open
683,Open
687,Open
704,Open
690,Open
703,Open
705,Open
701,Open
704,Open
710,Open
688,Open
673,Open
663,Open
672,Open
666,Open
672,Open
658,Open
662,Open
651,Open
653,Open
640,Open
642,Open
630,Open
634,Open
618,Open
624,Open
622,Open
624,Open
602,Open
602,Open
592,Open
592,Open
574,Open
576,Open
561,Open
569,Open
563,Open
565,Open
578,Open
577,Open
567,Open
592,Open
606,Open
597,Open
603,Open
607,Open
607,Open
601,Open
605,Open
602,Open
604,Open
597,Open
607,Open
606,Open
614,Open
604,Open
611,Open
610,Open
618,Open
603,Open
626,Open
624,Open
624,Open
623,Open
708,Open
721,Open
720,Open
718,Open
741,Open
747,Open
751,Open
750,Open
738,Open
725,Open
722,Open
703,Open
715,Open
730,Open
719,Open
718,Open
743,Open
733,Open
737,Open
829,Open
836,Open
855,Open
869,Open
1162,Close
1167,Close
1155,Close
1111,Close
1108,Close
1083,Close
1104,Close
1136,Close
1122,Close
1116,Close
1089,Close
1057,Close
1033,Close
1044,Close
1126,Close
1105,Close
1219,Close
1207,Close
1181,Close
1171,Close
1183,Close
1168,Close
1216,Close
1183,Close
1159,Close
1131,Close
1085,Close
1071,Close
1107,Close
1118,Close
1104,Close
1086,Close
1104,Close
1261,Close
1239,Close
1265,Close
1269,Close
1261,Close
1215,Close
1194,Close
1147,Close
1118,Close
1059,Close
1023,Close
1010,Close
1008,Close
1039,Close
1039,Close
1097,Close
851,Open
818,Open
816,Open
784,Open
789,Open
767,Open
760,Open
744,Open
749,Open
727,Open
719,Open
691,Open
700,Open
685,Open
690,Open
673,Open
688,Open
667,Open
679,Open
654,Open
667,Open
645,Open
655,Open
659,Open
645,Open
657,Open
691,Open
682,Open
671,Open
668,Open
679,Open
673,Open
663,Open
662,Open
671,Open
663,Open
656,Open
671,Open
688,Open
704,Open
676,Open
673,Open
688,Open
683,Open
690,Open
695,Open
681,Open
683,Open
686,Open
720,Open
722,Open
748,Open
746,Open
752,Open
731,Open
713,Open
698,Open
718,Open
709,Open
692,Open
703,Open
724,Open
747,Open
734,Open
718,Open
720,Open
707,Open
748,Open
731,Open
726,Open
720,Open
717,Open
707,Open
706,Open
699,Open
699,Open
691,Open
701,Open
726,Open
711,Open
702,Open
709,Open
705,Open
688,Open
688,Open
694,Open
702,Open
704,Open
694,Open
705,Open
690,Open
688,Open
699,Open
720,Open
757,Open
757,Open
782,Open
757,Open
735,Open
774,Open
794,Open
767,Open
777,Open
753,Open
769,Open
752,Open
758,Open
731,Open
752,Open
728,Open
739,Open
725,Open
713,Open
727,Open
718,Open
724,Open
733,Open
743,Open
731,Open
715,Open
721,Open
719,Open
710,Open
720,Open
726,Open
751,Open
734,Open
720,Open
713,Open
715,Open
690,Open
693,Open
700,Open
704,Open
702,Open
759,Open
751,Open
746,Open
743,Open
739,Open
718,Open
721,Open
708,Open
703,Open
706,Open
727,Open
713,Open
727,Open
720,Open
735,Open
706,Open
727,Open
705,Open
709,Open
695,Open
721,Open
720,Open
726,Open
715,Open
704,Open
702,Open
694,Open
704,Open
703,Open
695,Open
695,Open
689,Open
715,Open
727,Open
734,Open
747,Open
741,Open
753,Open
738,Open
740,Open
740,Open
740,Open
727,Open
740,Open
738,Open
705,Open
694,Open
710,Open
706,Open
714,Open
703,Open
721,Open
715,Open
720,Open
707,Open
726,Open
714,Open
720,Open
717,Open
704,Open
698,Open
695,Open
685,Open
694,Open
687,Open
693,Open
681,Open
695,Open
698,Open
683,Open
685,Open
677,Open
674,Open
666,Open
681,Open
673,Open
689,Open
676,Open
668,Open
662,Open
660,Open
654,Open
672,Open
663,Open
673,Open
659,Open
677,Open
665,Open
676,Open
665,Open
687,Open
663,Open
687,Open
684,Open
705,Open
688,Open
696,Open
686,Open
688,Open
674,Open
683,Open
675,Open
689,Open
677,Open
693,Open
679,Open
705,Open
695,Open
721,Open
711,Open
726,Open
710,Open
719,Open
730,Open
726,Open
725,Open
723,Open
719,Open
720,Open
726,Open
721,Open
724,Open
715,Open
709,Open
695,Open
713,Open
707,Open
717,Open
694,Open
702,Open
710,Open
720,Open
716,Open
715,Open
709,Open
690,Open
682,Open
703,Open
679,Open
693,Open
687,Open
691,Open
688,Open
707,Open
693,Open
707,Open
692,Open
695,Open
678,Open
698,Open
674,Open
688,Open
673,Open
691,Open
683,Open
703,Open
683,Open
704,Open
701,Open
705,Open
698,Open
704,Open
706,Open
693,Open
702,Open
704,Open
707,Open
697,Open
701,Open
690,Open
692,Open
698,Open
703,Open
704,Open
704,Open
703,Open
706,Open
706,Open
701,Open
688,Open
697,Open
709,Open
721,Open
710,Open
726,Open
711,Open
719,Open
704,Open
717,Open
693,Open
705,Open
699,Open
713,Open
696,Open
708,Open
699,Open
709,Open
693,Open
705,Open
696,Open
711,Open
693,Open
701,Open
704,Open
703,Open
713,Open
703,Open
720,Open
711,Open
711,Open
710,Open
722,Open
709,Open
710,Open
706,Open
719,Open
709,Open
720,Open
706,Open
713,Open
704,Open
705,Open
704,Open
707,Open
695,Open
715,Open
701,Open
719,Open
706,Open
720,Open
701,Open
719,Open
707,Open
717,Open
708,Open
721,Open
703,Open
718,Open
702,Open
713,Open
690,Open
700,Open
687,Open
704,Open
685,Open
695,Open
682,Open
704,Open
708,Open
701,Open
686,Open
674,Open
675,Open
671,Open
690,Open
689,Open
689,Open
683,Open
689,Open
690,Open
689,Open
678,Open
697,Open
689,Open
688,Open
684,Open
670,Open
663,Open
661,Open
654,Open
650,Open
771,Open
774,Open
779,Open
784,Open
763,Open
759,Open
754,Open
773,Open
765,Open
773,Open
758,Open
754,Open
743,Open
750,Open
725,Open
738,Open
720,Open
732,Open
715,Open
722,Open
704,Open
716,Open
692,Open
699,Open
694,Open
699,Open
701,Open
706,Open
704,Open
694,Open
699,Open
692,Open
694,Open
686,Open
686,Open
688,Open
683,Open
680,Open
678,Open
687,Open
698,Open
688,Open
692,Open
697,Open
701,Open
676,Open
701,Open
675,Open
683,Open
686,Open
711,Open
704,Open
711,Open
693,Open
717,Open
702,Open
692,Open
688,Open
701,Open
690,Open
707,Open
688,Open
693,Open
693,Open
692,Open
670,Open
680,Open
670,Open
1041,Close
1114,Close
1110,Close
1088,Close
1073,Close
1125,Close
1098,Close
1055,Close
1071,Close
1106,Close
1154,Close
1252,Close
1234,Close
1223,Close
1197,Close
1152,Close
1246,Close
1263,Close
1315,Close
1345,Close
1327,Close
1325,Close
1334,Close
1312,Close
1347,Close
1399,Close
1367,Close
1399,Close
1411,Close
1376,Close
1316,Close
1280,Close
1168,Close
1173,Close
1123,Close
1088,Close
1124,Close
1135,Close
1159,Close
1237,Close
1235,Close
1263,Close
1221,Close
1241,Close
1284,Close
1351,Close
1328,Close
1360,Close
1326,Close
1046,Close
1107,Close
1122,Close
1127,Close
1133,Close
1168,Close
1138,Close
1114,Close
1075,Close
1052,Close
1104,Close
1060,Close
1071,Close
1072,Close
1040,Close
1056,Close
1264,Close
1232,Close
1181,Close
1187,Close
1156,Close
1175,Close
1179,Close
1209,Close
1199,Close
1147,Close
1174,Close
1226,Close
1260,Close
1199,Close
1182,Close
1167,Close
933,Open
906,Open
896,Open
874,Open
866,Open
842,Open
847,Open
825,Open
811,Open
784,Open
783,Open
765,Open
755,Open
731,Open
738,Open
715,Open
710,Open
690,Open
697,Open
688,Open
695,Open
681,Open
688,Open
660,Open
688,Open
690,Open
695,Open
685,Open
665,Open
666,Open
675,Open
658,Open
667,Open
661,Open
655,Open
636,Open
636,Open
